Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2011/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,11354,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,22775,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,8206,
   dŠ|•i,   Work in process,336,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,898,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,250,
   ‚»‚Ì‘¼,   Other,3284,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-42,
   —¬“®‘Y‡Œv,   Total current assets,47065,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,48863,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-31831,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,17031,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,32624,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-26545,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,6079,
    “y’n,    Land,18639,
    ƒŠ[ƒX‘Y,    Lease assets,918,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-273,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,644,
    Œšİ‰¼Š¨’è,    Construction in progress,1005,
    ‚»‚Ì‘¼,    Other,2582,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-2314,
     ‚»‚Ì‘¼iƒŠzj,     Other. net,268,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,43670,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ƒ\ƒtƒgƒEƒGƒA,    Software,549,
    ‚»‚Ì‘¼,    Other,18,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,567,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,4082,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,261,
    ’·Šú‘O•¥”ï—p,    Long-term prepaid expenses,346,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,532,
    ‚»‚Ì‘¼,    Other,1268,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-110,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,6380,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,50617,
  ‘Y‡Œv,  Total assets,97682,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,24344,
   ’ZŠúØ“ü‹à,   Short-term loans payable,6455,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,3472,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,209,
   ƒŠ[ƒXÂ–±,   Lease obligations,164,
   –¢•¥–@lÅ“™,   Income taxes payable,760,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,2,
   Ü—^ˆø“–‹à,   Provision for bonuses,991,
   –ğˆõÜ—^ˆø“–‹à,   Provision for directors' bonuses,30,
   –¢•¥”ï—p,   Accrued expenses,4840,
   ‘Yœ‹Â–±,   Asset retirement obligations,18,
   ‚»‚Ì‘¼,   Other,2475,
   —¬“®•‰Â‡Œv,   Total current liabilities,43765,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ĞÂ,   Bonds payable,210,
   ’·ŠúØ“ü‹à,   Long-term loans payable,12061,
   ƒŠ[ƒXÂ–±,   Lease obligations,498,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,351,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,3170,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,4806,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for directors' retirement benefits,132,
   ‘Yœ‹Â–±,   Asset retirement obligations,84,
   ‚»‚Ì‘¼,   Other,642,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,21957,
  •‰Â‡Œv,  Total liabilities,65722,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,3363,
   ‘–{è—]‹à,   Capital surplus,3964,
   —˜‰vè—]‹à,   Retained earnings,17111,
   ©ŒÈŠ”®,   Treasury stock,-61,
   Š”å‘–{‡Œv,   Total shareholders' equity,24377,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,443,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-3,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,2169,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-295,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,2314,
  ­”Š”å•ª,  Minority interests,5268,
  ƒ‘Y‡Œv,  Total net assets,31960,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,97682,
